=== Parameters received ===
  Image path    : C:\TEMP\footprint\teste.tif
  Output shp    : C:\Users\mifs\OneDrive - gmv.com\Documents\ArcGIS\Projects\MyProject55\teste_RasterFootprintSingle17.shp
  User NoData   : None
  Close gaps    : True
  Max gap width : 9000000.0
===========================
[INFO] NoData value from raster: 0
[INFO] Running Raster Domain...
[INFO] Eliminating interior holes...
[INFO] Closing edge gaps narrower than 9000000.0 map units by connecting boundary endpoints with straight lines...
[INFO] Processing polygon with 73364 points across 1 part(s)...
[DEBUG] Outer ring has 73363 vertices.
[DEBUG] Ring winding: CW, signed area=-35663278922.91
[DEBUG] Chain [38582:38582] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [38587:38587] (1 vertices), chord=13.52 (CLOSE)
[DEBUG] Chain [38592:38592] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [38597:38597] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [38602:38602] (1 vertices), chord=14.15 (CLOSE)
[DEBUG] Chain [38608:38608] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [38612:38612] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [38617:38617] (1 vertices), chord=14.15 (CLOSE)
[DEBUG] Chain [38623:38623] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [38627:38627] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [38634:38634] (1 vertices), chord=13.52 (CLOSE)
[DEBUG] Chain [38639:38639] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [38643:38643] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [38650:38650] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [38654:38654] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [38660:38660] (1 vertices), chord=18.75 (CLOSE)
[DEBUG] Chain [38666:38666] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [38670:38670] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [38675:38675] (1 vertices), chord=18.75 (CLOSE)
[DEBUG] Chain [38681:38681] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [38685:38685] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [38692:38692] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [38696:38696] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [38701:38701] (1 vertices), chord=18.75 (CLOSE)
[DEBUG] Chain [38707:38707] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [38711:38711] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [38717:38717] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [38722:38722] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [38727:38727] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [38731:38731] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [38735:38735] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [38742:38742] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [38746:38746] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [38752:38752] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [38757:38757] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [38761:38761] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [38766:38766] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [38771:38771] (1 vertices), chord=14.15 (CLOSE)
[DEBUG] Chain [38777:38777] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [38781:38781] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [38786:38786] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [38791:38791] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [38795:38795] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [38802:38802] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [38806:38806] (1 vertices), chord=18.75 (CLOSE)
[DEBUG] Chain [38811:38811] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [38817:38817] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [38821:38821] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [38827:38827] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [38832:38832] (1 vertices), chord=13.52 (CLOSE)
[DEBUG] Chain [38837:38837] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [38842:38842] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [38847:38847] (1 vertices), chord=14.15 (CLOSE)
[DEBUG] Chain [38853:38853] (1 vertices), chord=18.75 (CLOSE)
[DEBUG] Chain [38858:38858] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [38863:38863] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [38868:38868] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [38872:38872] (1 vertices), chord=18.75 (CLOSE)
[DEBUG] Chain [38878:38878] (1 vertices), chord=14.15 (CLOSE)
[DEBUG] Chain [38884:38884] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [38888:38888] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [38893:38893] (1 vertices), chord=18.75 (CLOSE)
[DEBUG] Chain [38899:38899] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [38903:38903] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [38909:38909] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [38914:38914] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [38919:38919] (1 vertices), chord=18.75 (CLOSE)
[DEBUG] Chain [38924:38924] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [38929:38929] (1 vertices), chord=14.15 (CLOSE)
[DEBUG] Chain [38935:38935] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [38939:38939] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [38945:38945] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [38949:38949] (1 vertices), chord=18.75 (CLOSE)
[DEBUG] Chain [38954:38954] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [38960:38960] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [38964:38964] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [38970:38970] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [38975:38975] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [38979:38979] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [38984:38984] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [38989:38989] (1 vertices), chord=14.15 (CLOSE)
[DEBUG] Chain [38995:38995] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [38999:38999] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [39004:39004] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [39009:39009] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [39013:39013] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [39020:39020] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [39024:39024] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [39028:39028] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [39034:39034] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [39038:39038] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [39044:39044] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [39048:39048] (1 vertices), chord=18.75 (CLOSE)
[DEBUG] Chain [39054:39054] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [39059:39059] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [39063:39063] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [39068:39068] (1 vertices), chord=14.15 (CLOSE)
[DEBUG] Chain [39074:39074] (1 vertices), chord=18.75 (CLOSE)
[DEBUG] Chain [39079:39079] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [39086:39086] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [39090:39090] (1 vertices), chord=18.75 (CLOSE)
[DEBUG] Chain [39095:39095] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [39102:39102] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [39106:39106] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [39111:39111] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [39116:39116] (1 vertices), chord=13.52 (CLOSE)
[DEBUG] Chain [39121:39121] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [39127:39127] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [39132:39132] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [39137:39137] (1 vertices), chord=18.75 (CLOSE)
[DEBUG] Chain [39142:39142] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [39147:39147] (1 vertices), chord=14.15 (CLOSE)
[DEBUG] Chain [39153:39153] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [39157:39157] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [39164:39164] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [39168:39168] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [39172:39172] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [39178:39178] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [39182:39182] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [39188:39188] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [39193:39193] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [39197:39197] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [39202:39202] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [39206:39206] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [39213:39213] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [39217:39217] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [39221:39221] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [39227:39227] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [39231:39231] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [39237:39237] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [39242:39242] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [39246:39246] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [39251:39251] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [39256:39256] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [39260:39260] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [39266:39266] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [39271:39271] (1 vertices), chord=14.15 (CLOSE)
[DEBUG] Chain [39277:39277] (1 vertices), chord=18.75 (CLOSE)
[DEBUG] Chain [39282:39282] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [39287:39287] (1 vertices), chord=14.15 (CLOSE)
[DEBUG] Chain [39293:39293] (1 vertices), chord=18.75 (CLOSE)
[DEBUG] Chain [39298:39298] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [39305:39305] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [39309:39309] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [39313:39313] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [39320:39320] (1 vertices), chord=13.52 (CLOSE)
[DEBUG] Chain [39325:39325] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [39330:39330] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [39335:39335] (1 vertices), chord=13.52 (CLOSE)
[DEBUG] Chain [39340:39340] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [39346:39346] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [39351:39351] (1 vertices), chord=14.15 (CLOSE)
[DEBUG] Chain [39357:39357] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [39361:39361] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [39365:39365] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [39371:39371] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [39376:39376] (1 vertices), chord=14.15 (CLOSE)
[DEBUG] Chain [39382:39382] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [39386:39386] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [39391:39391] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [39396:39396] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [39400:39400] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [39406:39406] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [39411:39411] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [39415:39415] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [39420:39420] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [39425:39425] (1 vertices), chord=14.15 (CLOSE)
[DEBUG] Chain [39431:39431] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [39435:39435] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [39440:39440] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [39445:39445] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [39449:39449] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [39454:39454] (1 vertices), chord=14.15 (CLOSE)
[DEBUG] Chain [39460:39460] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [39464:39464] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [39471:39471] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [39475:39475] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [39479:39479] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [39486:39486] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [39490:39490] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [39496:39496] (1 vertices), chord=18.75 (CLOSE)
[DEBUG] Chain [39502:39502] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [39506:39506] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [39512:39512] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [39517:39517] (1 vertices), chord=14.15 (CLOSE)
[DEBUG] Chain [39523:39523] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [39527:39527] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [39532:39532] (1 vertices), chord=14.15 (CLOSE)
[DEBUG] Chain [39538:39538] (1 vertices), chord=18.75 (CLOSE)
[DEBUG] Chain [39543:39543] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [39550:39550] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [39554:39554] (1 vertices), chord=18.75 (CLOSE)
[DEBUG] Chain [39559:39559] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [39564:39564] (1 vertices), chord=18.75 (CLOSE)
[DEBUG] Chain [39570:39570] (1 vertices), chord=14.15 (CLOSE)
[DEBUG] Chain [39576:39576] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [39580:39580] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [39585:39585] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [39590:39590] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [39594:39594] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [39601:39601] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [39605:39605] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [39609:39609] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [39615:39615] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [39619:39619] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [39625:39625] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [39630:39630] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [39634:39634] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [39639:39639] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [39644:39644] (1 vertices), chord=14.15 (CLOSE)
[DEBUG] Chain [39650:39650] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [39654:39654] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [39659:39659] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [39664:39664] (1 vertices), chord=18.75 (CLOSE)
[DEBUG] Chain [39669:39669] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [39674:39674] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [39679:39679] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [39683:39683] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [39690:39690] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [39694:39694] (1 vertices), chord=18.75 (CLOSE)
[DEBUG] Chain [39699:39699] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [39705:39705] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [39709:39709] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [39715:39715] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [39719:39719] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [39724:39724] (1 vertices), chord=14.15 (CLOSE)
[DEBUG] Chain [39730:39730] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [39734:39734] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [39741:39741] (1 vertices), chord=13.52 (CLOSE)
[DEBUG] Chain [39746:39746] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [39750:39750] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [39757:39757] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [39761:39761] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [39767:39767] (1 vertices), chord=18.75 (CLOSE)
[DEBUG] Chain [39773:39773] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [39777:39777] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [39782:39782] (1 vertices), chord=18.75 (CLOSE)
[DEBUG] Chain [39788:39788] (1 vertices), chord=14.15 (CLOSE)
[DEBUG] Chain [39794:39794] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [39798:39798] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [39803:39803] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [39808:39808] (1 vertices), chord=18.75 (CLOSE)
[DEBUG] Chain [39813:39813] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [39820:39820] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [39824:39824] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [39828:39828] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [39834:39834] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [39838:39838] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [39844:39844] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [39849:39849] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [39853:39853] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [39858:39858] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [39863:39863] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [39867:39867] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [39873:39873] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [39877:39877] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [39884:39884] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [39888:39888] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [39892:39892] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [39898:39898] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [39902:39902] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [39908:39908] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [39913:39913] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [39917:39917] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [39922:39922] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [39927:39927] (1 vertices), chord=14.15 (CLOSE)
[DEBUG] Chain [39933:39933] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [39937:39937] (1 vertices), chord=18.75 (CLOSE)
[DEBUG] Chain [39943:39943] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [39948:39948] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [39952:39952] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [39959:39959] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [39963:39963] (1 vertices), chord=18.75 (CLOSE)
[DEBUG] Chain [39968:39968] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [39974:39974] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [39978:39978] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [39984:39984] (1 vertices), chord=18.75 (CLOSE)
[DEBUG] Chain [39990:39990] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [39994:39994] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [39999:39999] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [40004:40004] (1 vertices), chord=14.15 (CLOSE)
[DEBUG] Chain [40010:40010] (1 vertices), chord=18.75 (CLOSE)
[DEBUG] Chain [40015:40015] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [40020:40020] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [40025:40025] (1 vertices), chord=18.75 (CLOSE)
[DEBUG] Chain [40030:40030] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [40036:40036] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [40041:40041] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [40045:40045] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [40050:40050] (1 vertices), chord=18.75 (CLOSE)
[DEBUG] Chain [40056:40056] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [40061:40061] (1 vertices), chord=14.15 (CLOSE)
[DEBUG] Chain [40067:40067] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [40071:40071] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [40077:40077] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [40082:40082] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [40086:40086] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [40091:40091] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [40096:40096] (1 vertices), chord=14.15 (CLOSE)
[DEBUG] Chain [40102:40102] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [40106:40106] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [40111:40111] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [40116:40116] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [40120:40120] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [40127:40127] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [40131:40131] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [40135:40135] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [40141:40141] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [40145:40145] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [40151:40151] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [40156:40156] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [40160:40160] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [40166:40166] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [40171:40171] (1 vertices), chord=14.15 (CLOSE)
[DEBUG] Chain [40177:40177] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [40181:40181] (1 vertices), chord=18.75 (CLOSE)
[DEBUG] Chain [40187:40187] (1 vertices), chord=14.15 (CLOSE)
[DEBUG] Chain [40193:40193] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [40197:40197] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [40204:40204] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [40208:40208] (1 vertices), chord=18.75 (CLOSE)
[DEBUG] Chain [40213:40213] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [40219:40219] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [40223:40223] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [40229:40229] (1 vertices), chord=18.75 (CLOSE)
[DEBUG] Chain [40234:40234] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [40239:40239] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [40244:40244] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [40248:40248] (1 vertices), chord=18.75 (CLOSE)
[DEBUG] Chain [40254:40254] (1 vertices), chord=14.15 (CLOSE)
[DEBUG] Chain [40260:40260] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [40264:40264] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [40270:40270] (1 vertices), chord=13.52 (CLOSE)
[DEBUG] Chain [40275:40275] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [40279:40279] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [40285:40285] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [40289:40289] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [40295:40295] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [40300:40300] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [40304:40304] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [40309:40309] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [40314:40314] (1 vertices), chord=14.15 (CLOSE)
[DEBUG] Chain [40320:40320] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [40324:40324] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [40329:40329] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [40334:40334] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [40338:40338] (1 vertices), chord=19.21 (CLOSE)
[DEBUG] Chain [40345:40345] (1 vertices), chord=16.77 (CLOSE)
[DEBUG] Chain [40349:40349] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [40353:40353] (1 vertices), chord=21.21 (CLOSE)
[DEBUG] Chain [40359:40359] (1 vertices), chord=13.52 (CLOSE)
